🔬 Force-Directed Thermal Diffusion with Optimized Parameters
==============================================================
🎯 Deep geological time: 1 million years of thermal evolution
   Realistic foundry heat: 1800K foundry with gradient to 1523K melting point
   Foundry layers (0-20km): 1800K-1523K (realistic asthenosphere heat)
   Surface radiation: Stefan-Boltzmann T^4 radiation to space (top layers only)
📊 Initial Setup:
   60 thermal nodes
   🔥 HEAT SOURCE: Core heat input at bottom layer
   ❄️  HEAT SINK: Space radiation cooling at top layer
📊 Initial Setup:
   60 thermal nodes (doubled depth to 200km)
   🔥 HEAT SOURCE: Core heat engine (8 layers, 0-40km)
   ❄️  HEAT SINK: Space cooling sink (8 layers, 160-200km)
   ⚡ EXPONENTIAL DIFFUSION: 2 neighbors each side with falloff

🌡️  Initial Temperature Profile (REALISTIC GEOLOGICAL HEAT):
   Foundry layers (0-20km): 1800K → 1523K (realistic asthenosphere)
   Lithosphere (20-160km): Variable geothermal gradient
   Surface layers (160-300km): 400K → 80K (natural cooling + T^4 radiation)

🌡️  Running scientifically calibrated thermal equilibration...
   Step 0: Range=1935.2K, Surface=1800.0K, Core=200.0K, Boundary=(1835.7K,1842.9K)
   Step 100: Range=1912.3K, Surface=1800.0K, Core=202.7K, Boundary=(1835.6K,1842.8K)
   Step 200: Range=1897.8K, Surface=1800.0K, Core=208.9K, Boundary=(1835.0K,1842.6K)
   Step 300: Range=1883.7K, Surface=1800.0K, Core=216.8K, Boundary=(1833.4K,1842.0K)
   Step 400: Range=1869.2K, Surface=1800.0K, Core=225.4K, Boundary=(1830.7K,1840.8K)
   Step 500: Range=1855.9K, Surface=1800.0K, Core=234.4K, Boundary=(1827.4K,1838.9K)
   Step 600: Range=1841.9K, Surface=1800.0K, Core=243.5K, Boundary=(1823.5K,1836.6K)
   Step 700: Range=1829.0K, Surface=1800.0K, Core=252.8K, Boundary=(1819.3K,1833.9K)
   Step 800: Range=1815.5K, Surface=1800.0K, Core=262.1K, Boundary=(1815.0K,1830.9K)
   Step 900: Range=1803.0K, Surface=1800.0K, Core=271.4K, Boundary=(1810.6K,1827.7K)
   Step 1000: Range=1790.2K, Surface=1800.0K, Core=280.7K, Boundary=(1806.0K,1824.3K)
   Step 1100: Range=1777.5K, Surface=1800.0K, Core=290.0K, Boundary=(1801.4K,1820.8K)
   Step 1200: Range=1765.2K, Surface=1800.0K, Core=299.4K, Boundary=(1796.9K,1817.2K)
   Step 1300: Range=1752.7K, Surface=1800.0K, Core=308.7K, Boundary=(1792.5K,1813.7K)
   Step 1400: Range=1740.5K, Surface=1800.0K, Core=318.1K, Boundary=(1788.3K,1810.1K)
   Step 1500: Range=1728.5K, Surface=1800.0K, Core=327.5K, Boundary=(1784.4K,1806.7K)
   Step 1600: Range=1716.3K, Surface=1800.0K, Core=336.8K, Boundary=(1780.7K,1803.4K)
   Step 1700: Range=1704.3K, Surface=1800.0K, Core=346.2K, Boundary=(1777.3K,1800.2K)
   Step 1800: Range=1692.6K, Surface=1800.0K, Core=355.6K, Boundary=(1774.2K,1797.2K)
   Step 1900: Range=1680.7K, Surface=1800.0K, Core=364.9K, Boundary=(1771.3K,1794.4K)
   Step 2000: Range=1668.7K, Surface=1800.0K, Core=374.3K, Boundary=(1768.7K,1791.7K)
